filename,pred
PIZAN_003522.jpg,1
PIZAN_003523.jpg,0
PIZAN_003524.jpg,1
PIZAN_003525.jpg,0
PIZAN_003526.jpg,1
PIZAN_003527.jpg,0
PIZAN_003528.jpg,0
PIZAN_003529.jpg,1
PIZAN_003530.jpg,1
PIZAN_003531.jpg,1
PIZAN_003532.jpg,1
PIZAN_003533.jpg,0
PIZAN_003534.jpg,1
PIZAN_003535.jpg,1
PIZAN_003536.jpg,1
PIZAN_003537.jpg,0
PIZAN_003538.jpg,1
PIZAN_003539.jpg,1
PIZAN_003540.jpg,1
PIZAN_003541.jpg,1
PIZAN_003542.jpg,0
PIZAN_003543.jpg,0
PIZAN_003544.jpg,1
PIZAN_003545.jpg,0
PIZAN_003546.jpg,0
PIZAN_003547.jpg,1
PIZAN_003548.jpg,1
PIZAN_003549.jpg,1
PIZAN_003550.jpg,1
PIZAN_003551.jpg,1
PIZAN_003552.jpg,1
PIZAN_003553.jpg,0
PIZAN_003554.jpg,1
PIZAN_003555.jpg,1
PIZAN_003556.jpg,1
PIZAN_003557.jpg,0
PIZAN_003558.jpg,0
PIZAN_003559.jpg,1
PIZAN_003560.jpg,1
PIZAN_003561.jpg,1
PIZAN_003562.jpg,1
PIZAN_003563.jpg,0
PIZAN_003564.jpg,1
PIZAN_003565.jpg,0
PIZAN_003566.jpg,1
PIZAN_003567.jpg,0
PIZAN_003568.jpg,1
PIZAN_003569.jpg,1
PIZAN_003570.jpg,1
PIZAN_003571.jpg,0
PIZAN_003572.jpg,1
PIZAN_003573.jpg,1
PIZAN_003574.jpg,1
PIZAN_003575.jpg,0
PIZAN_003576.jpg,1
PIZAN_003577.jpg,0
PIZAN_003578.jpg,1
PIZAN_003579.jpg,1
PIZAN_003580.jpg,0
PIZAN_003581.jpg,1
PIZAN_003582.jpg,0
PIZAN_003583.jpg,0
PIZAN_003584.jpg,1
PIZAN_003585.jpg,1
PIZAN_003586.jpg,0
PIZAN_003587.jpg,0
PIZAN_003588.jpg,1
PIZAN_003589.jpg,1
PIZAN_003590.jpg,1
PIZAN_003591.jpg,1
PIZAN_003592.jpg,1
PIZAN_003593.jpg,0
PIZAN_003594.jpg,0
PIZAN_003595.jpg,0
PIZAN_003596.jpg,0
PIZAN_003597.jpg,0
PIZAN_003598.jpg,0
PIZAN_003599.jpg,1
PIZAN_003600.jpg,1
PIZAN_003601.jpg,1
PIZAN_003602.jpg,1
PIZAN_003603.jpg,1
PIZAN_003604.jpg,0
PIZAN_003605.jpg,1
PIZAN_003606.jpg,0
PIZAN_003607.jpg,1
PIZAN_003608.jpg,1
PIZAN_003609.jpg,1
PIZAN_003610.jpg,1
PIZAN_003611.jpg,1
PIZAN_003612.jpg,1
PIZAN_003613.jpg,1
PIZAN_003614.jpg,1
PIZAN_003615.jpg,1
PIZAN_003616.jpg,1
PIZAN_003617.jpg,0
PIZAN_003618.jpg,0
PIZAN_003619.jpg,0
PIZAN_003620.jpg,1
PIZAN_003621.jpg,1
PIZAN_003622.jpg,1
PIZAN_003623.jpg,1
PIZAN_003624.jpg,1
PIZAN_003625.jpg,0
PIZAN_003626.jpg,1
PIZAN_003627.jpg,0
PIZAN_003628.jpg,1
PIZAN_003629.jpg,1
PIZAN_003630.jpg,0
PIZAN_003631.jpg,0
PIZAN_003632.jpg,1
PIZAN_003633.jpg,0
PIZAN_003634.jpg,1
PIZAN_003635.jpg,1
PIZAN_003636.jpg,1
PIZAN_003637.jpg,0
PIZAN_003638.jpg,1
PIZAN_003639.jpg,0
PIZAN_003640.jpg,0
PIZAN_003641.jpg,1
PIZAN_003642.jpg,1
PIZAN_003643.jpg,0
PIZAN_003644.jpg,1
PIZAN_003645.jpg,1
PIZAN_003646.jpg,1
PIZAN_003647.jpg,1
PIZAN_003648.jpg,1
PIZAN_003649.jpg,0
PIZAN_003650.jpg,1
PIZAN_003651.jpg,1
PIZAN_003652.jpg,0
PIZAN_003653.jpg,1
PIZAN_003654.jpg,0
PIZAN_003655.jpg,1
