name,label
Yaqut_00001.jpg,True
Yaqut_00002.jpg,True
Yaqut_00003.jpg,True
Yaqut_00004.jpg,True
Yaqut_00005.jpg,True
Yaqut_00006.jpg,True
Yaqut_00007.jpg,True
Yaqut_00008.jpg,True
Yaqut_00009.jpg,True
Yaqut_00010.jpg,True
Yaqut_00011.jpg,True
Yaqut_00012.jpg,True
Yaqut_00013.jpg,True
Yaqut_00014.jpg,True
Yaqut_00015.jpg,True
Yaqut_00016.jpg,True
Yaqut_00017.jpg,True
Yaqut_00018.jpg,True
Yaqut_00019.jpg,True
Yaqut_00020.jpg,True
Yaqut_00021.jpg,True
Yaqut_00022.jpg,True
Yaqut_00023.jpg,True
Yaqut_00024.jpg,True
Yaqut_00025.jpg,True
Yaqut_00026.jpg,True
Yaqut_00027.jpg,True
Yaqut_00028.jpg,True
Yaqut_00029.jpg,True
Yaqut_00030.jpg,True
Yaqut_00031.jpg,True
Yaqut_00032.jpg,True
Yaqut_00033.jpg,True
Yaqut_00034.jpg,True
Yaqut_00035.jpg,True
Yaqut_00036.jpg,True
Yaqut_00037.jpg,True
Yaqut_00038.jpg,True
Yaqut_00039.jpg,True
Yaqut_00040.jpg,True
Yaqut_00041.jpg,True
Yaqut_00042.jpg,True
Yaqut_00043.jpg,True
Yaqut_00044.jpg,True
Yaqut_00045.jpg,True
Yaqut_00046.jpg,True
Yaqut_00047.jpg,True
Yaqut_00048.jpg,True
Yaqut_00049.jpg,True
Yaqut_00050.jpg,True
Yaqut_00051.jpg,True
Yaqut_00052.jpg,True
Yaqut_00053.jpg,True
Yaqut_00054.jpg,True
Yaqut_00055.jpg,True
Yaqut_00056.jpg,True
Yaqut_00057.jpg,True
Yaqut_00058.jpg,True
Yaqut_00059.jpg,True
Yaqut_00060.jpg,True
Yaqut_00061.jpg,True
Yaqut_00062.jpg,True
Yaqut_00063.jpg,True
Yaqut_00064.jpg,True
Yaqut_00065.jpg,True
Yaqut_00066.jpg,True
Yaqut_00067.jpg,True
Yaqut_00068.jpg,True
Yaqut_00069.jpg,True
Yaqut_00070.jpg,True
Yaqut_00071.png,False
Yaqut_00072.png,True
Yaqut_00073.png,True
Yaqut_00074.png,True
Yaqut_00075.png,True
Yaqut_00076.png,True
Yaqut_00077.png,True
Yaqut_00078.png,True
Yaqut_00079.png,True
Yaqut_00080.png,True
Yaqut_00081.png,True
Yaqut_00082.png,True
Yaqut_00083.png,True
Yaqut_00084.png,True
Yaqut_00085.png,True
Yaqut_00086.png,True
Yaqut_00087.png,True
Yaqut_00088.png,True
Yaqut_00089.png,True
Yaqut_00090.png,True
Yaqut_00091.png,True
Yaqut_00092.png,True
Yaqut_00093.png,True
Yaqut_00094.png,True
Yaqut_00095.png,True
Yaqut_00096.png,True
Yaqut_00097.png,True
Yaqut_00098.png,True
Yaqut_00099.png,True
Yaqut_00100.png,True
Yaqut_00101.png,True
Yaqut_00102.png,True
Yaqut_00103.png,True
Yaqut_00104.png,True
Yaqut_00105.png,True
Yaqut_00106.png,True
Yaqut_00107.png,True
Yaqut_00108.png,True
Yaqut_00109.png,True
Yaqut_00110.png,False
Yaqut_00111.png,True
Yaqut_00112.png,True
Yaqut_00113.png,True
Yaqut_00114.png,True
Yaqut_00115.png,False
Yaqut_00116.png,False
Yaqut_00117.png,True
Yaqut_00118.png,False
Yaqut_00119.png,True
Yaqut_00120.png,True
Yaqut_00121.png,True
Yaqut_00122.png,False
Yaqut_00123.png,True
Yaqut_00124.png,True
Yaqut_00125.png,True
Yaqut_00126.png,True
Yaqut_00127.png,True
Yaqut_00128.png,True
Yaqut_00129.png,True
Yaqut_00130.png,True
Yaqut_00131.png,True
Yaqut_00132.png,True
Yaqut_00133.png,True
Yaqut_00134.png,True
Yaqut_00135.png,True
Yaqut_00136.png,False
Yaqut_00137.png,True
Yaqut_00138.png,True
Yaqut_00139.png,True
Yaqut_00140.png,True
Yaqut_00141.png,True
Yaqut_00142.png,True
Yaqut_00143.png,True
Yaqut_00144.png,False
Yaqut_00145.png,True
Yaqut_00146.png,True
Yaqut_00147.png,True
Yaqut_00148.png,False
Yaqut_00149.png,True
Yaqut_00150.png,True
Yaqut_00151.png,True
Yaqut_00152.png,True
Yaqut_00153.png,True
Yaqut_00154.png,True
Yaqut_00155.png,True
Yaqut_00156.jpg,False
Yaqut_00157.jpg,False
Yaqut_00158.jpg,False
